accession	label	species	groups
MF374983.2	1	694003	1_694003
AY394979.1	1	694009	1_694009
MG011359.2	1	1335626	1_1335626
AY559095.1	1	694009	1_694009
MG923466.1	1	1335626	1_1335626
AY345988.1	1	694009	1_694009
EU371563.1	1	694009	1_694009
HQ890541.1	1	694009	1_694009
MG428701.1	1	277944	1_277944
HQ890528.1	1	694009	1_694009
MG923468.1	1	1335626	1_1335626
EU371559.1	1	694009	1_694009
KX538972.1	1	694003	1_694003
MF598692.1	1	1335626	1_1335626
MG366880.1	1	1335626	1_1335626
KY688121.1	1	1335626	1_1335626
KC667074.1	1	1335626	1_1335626
KP209312.1	1	1335626	1_1335626
MF598659.1	1	1335626	1_1335626
KT368887.1	1	1335626	1_1335626
MF598646.1	1	1335626	1_1335626
KT368833.1	1	1335626	1_1335626
KY684759.1	1	694003	1_694003
KT121573.1	1	1335626	1_1335626
KJ713298.1	1	1335626	1_1335626
MF598603.1	1	1335626	1_1335626
KF600613.1	1	1335626	1_1335626
JF292903.1	1	694009	1_694009
KY983583.1	1	694003	1_694003
KF514399.1	1	694009	1_694009
KT368859.1	1	1335626	1_1335626
MG366883.1	1	1335626	1_1335626
AP006557.1	1	694009	1_694009
KF923888.1	1	694003	1_694003
JQ765566.1	1	277944	1_277944
FJ882947.1	1	694009	1_694009
KY967360.1	1	694003	1_694003
MF598629.1	1	1335626	1_1335626
KX538973.1	1	694003	1_694003
KF917527.1	1	1335626	1_1335626
KF923892.1	1	694003	1_694003
FJ882953.1	1	694009	1_694009
KJ361503.1	1	1335626	1_1335626
KF530075.1	1	694003	1_694003
KF923911.1	1	694003	1_694003
JX163925.1	1	694009	1_694009
FJ882926.1	1	694009	1_694009
KT368877.1	1	1335626	1_1335626
KU851860.1	1	1335626	1_1335626
KY369908.1	1	11137	1_11137
KT368878.1	1	1335626	1_1335626
KT368845.1	1	1335626	1_1335626
HQ890526.1	1	694009	1_694009
KF530097.1	1	694003	1_694003
AY559081.1	1	694009	1_694009
KP719928.1	1	1335626	1_1335626
KF514398.1	1	694009	1_694009
JQ765569.1	1	277944	1_277944
KY554968.1	1	277944	1_277944
MF598673.1	1	1335626	1_1335626
KY674914.1	1	11137	1_11137
KY581695.1	1	1335626	1_1335626
KX034096.1	1	1335626	1_1335626
KT368875.1	1	1335626	1_1335626
KT326819.1	1	1335626	1_1335626
MG923479.1	1	1335626	1_1335626
JX163928.1	1	694009	1_694009
KF530072.1	1	694003	1_694003
KT368881.1	1	1335626	1_1335626
KT368890.1	1	1335626	1_1335626
KY674916.1	1	277944	1_277944
KT374056.1	1	1335626	1_1335626
KF923920.1	1	694003	1_694003
KT877351.1	1	1335626	1_1335626
MG923480.1	1	1335626	1_1335626
KT368886.1	1	1335626	1_1335626
KY014282.1	1	694003	1_694003
KT368885.1	1	1335626	1_1335626
MF598687.1	1	1335626	1_1335626
KF514422.1	1	694009	1_694009
KT806055.1	1	1335626	1_1335626
AY394990.1	1	694009	1_694009
KF923901.1	1	694003	1_694003
KY674915.1	1	277944	1_277944
KF600620.1	1	1335626	1_1335626
KT368879.1	1	1335626	1_1335626
KF686341.1	1	290028	1_290028
KX034099.1	1	1335626	1_1335626
KF923925.1	1	694003	1_694003
MF598698.1	1	1335626	1_1335626
KX108938.1	1	1335626	1_1335626
KP209306.1	1	1335626	1_1335626
MG011349.1	1	1335626	1_1335626
KT368872.1	1	1335626	1_1335626
AY348314.1	1	694009	1_694009
AY323977.2	1	694009	1_694009
KJ713295.1	1	1335626	1_1335626
KP209313.1	1	1335626	1_1335626
KF923922.1	1	694003	1_694003
HQ890543.1	1	694009	1_694009
KF530085.1	1	694003	1_694003
MF598694.1	1	1335626	1_1335626
AY278491.2	1	694009	1_694009
KY369907.1	1	694003	1_694003
MF598665.1	1	1335626	1_1335626
FJ882946.1	1	694009	1_694009
FJ882963.1	1	694009	1_694009
KX108945.1	1	1335626	1_1335626
MF598691.1	1	1335626	1_1335626
KF686343.1	1	290028	1_290028
KT751244.1	1	1335626	1_1335626
GU553364.1	1	694009	1_694009
AY463059.1	1	694009	1_694009
KY674918.1	1	694003	1_694003
MF598663.1	1	1335626	1_1335626
KF514415.1	1	694009	1_694009
AY283798.2	1	694009	1_694009
KF514395.1	1	694009	1_694009
MG428703.1	1	277944	1_277944
DQ415898.1	1	290028	1_290028
MF598644.1	1	1335626	1_1335626
AY461660.1	1	694009	1_694009
KP719931.1	1	1335626	1_1335626
KF530076.1	1	694003	1_694003
KT029139.1	1	1335626	1_1335626
FJ882957.1	1	694009	1_694009
KR011266.1	1	1335626	1_1335626
KJ361500.1	1	1335626	1_1335626
MG011360.1	1	1335626	1_1335626
KX538971.1	1	694003	1_694003
JF292919.1	1	694009	1_694009
KT368831.1	1	1335626	1_1335626
KF530087.1	1	694003	1_694003
KX108946.1	1	1335626	1_1335626
KF923921.1	1	694003	1_694003
MF598608.1	1	1335626	1_1335626
AY502931.1	1	694009	1_694009
AY502929.1	1	694009	1_694009
KY688120.1	1	1335626	1_1335626
AY559097.1	1	694009	1_694009
MF598612.1	1	1335626	1_1335626
AY278487.3	1	694009	1_694009
KT877350.1	1	1335626	1_1335626
KX538965.1	1	694003	1_694003
AY394997.1	1	694009	1_694009
KX154692.1	1	1335626	1_1335626
MF598670.1	1	1335626	1_1335626
AY502925.1	1	694009	1_694009
KF923905.1	1	694003	1_694003
KF961221.1	1	1335626	1_1335626
KF514409.1	1	694009	1_694009
JF292905.1	1	694009	1_694009
MG977449.1	1	694003	1_694003
EU371564.1	1	694009	1_694009
MG977452.1	1	694003	1_694003
KF923903.1	1	694003	1_694003
KF923891.1	1	694003	1_694003
KF923917.1	1	694003	1_694003
KY688118.1	1	1335626	1_1335626
KF600644.1	1	1335626	1_1335626
AY283797.1	1	694009	1_694009
KT861627.1	1	1335626	1_1335626
KU851861.1	1	1335626	1_1335626
KF745068.1	1	1335626	1_1335626
HQ890546.1	1	694009	1_694009
HQ890530.1	1	694009	1_694009
AY559087.1	1	694009	1_694009
NC_019843.3	1	1335626	1_1335626
KF514390.1	1	694009	1_694009
FJ882951.1	1	694009	1_694009
MF598667.1	1	1335626	1_1335626
MF598595.1	1	1335626	1_1335626
AY559088.1	1	694009	1_694009
AY714217.1	1	694009	1_694009
AY394981.1	1	694009	1_694009
JQ900256.1	1	277944	1_277944
AY394980.1	1	694009	1_694009
KF686338.1	1	290028	1_290028
JQ900255.1	1	277944	1_277944
AY394988.1	1	694009	1_694009
KF430202.1	1	290028	1_290028
NC_005831.2	1	277944	1_277944
JQ900259.1	1	277944	1_277944
JQ900260.1	1	277944	1_277944
JQ900258.1	1	277944	1_277944
KY983584.1	1	290028	1_290028
AY394982.1	1	694009	1_694009
KF850450.2	1	290028	1_290028
KF430196.1	1	290028	1_290028
AY394977.1	1	694009	1_694009
KF430199.1	1	290028	1_290028
KF686345.1	1	290028	1_290028
AY395004.1	1	694009	1_694009
KF686339.1	1	290028	1_290028
KF430200.1	1	290028	1_290028
JQ900257.1	1	277944	1_277944
AY394984.1	1	694009	1_694009
KM349744.1	0	2501960	0_2501960
NC_028806.1	0	693997	0_693997
KT253325.1	0	11137	0_11137
NC_025217.1	0	2501961	0_2501961
JQ065043.2	0	1965089	0_1965089
KX443143.1	0	1965089	0_1965089
KP143512.1	0	693997	0_693997
KY363867.1	0	1965089	0_1965089
LC260045.1	0	1965089	0_1965089
KM012168.1	0	1965089	0_1965089
DQ071615.1	0	694009	0_694009
KF530123.1	0	693997	0_693997
KT368911.1	0	11137	0_11137
JN874560.1	0	1160968	0_1160968
NC_018871.1	0	1244203	0_1244203
KF793825.1	0	694015	0_694015
EF424615.1	0	694003	0_694003
HM211098.1	0	694006	0_694006
EU022525.1	0	694014	0_694014
JX993987.1	0	694009	0_694009
FJ425184.1	0	694003	0_694003
FJ647227.1	0	694005	0_694005
FJ938055.1	0	693997	0_693997
KR265861.1	0	1965089	0_1965089
KF906249.1	0	694003	0_694003
MF593473.1	0	11137	0_11137
FJ647219.1	0	694005	0_694005
KT021234.1	0	1965089	0_1965089
LC061272.1	0	694003	0_694003
DQ286389.1	0	693997	0_693997
GQ153546.1	0	694009	0_694009
GU553362.1	0	693997	0_693997
FJ647218.1	0	694005	0_694005
GQ153539.1	0	694009	0_694009
KY293678.1	0	1965089	0_1965089
KY566209.1	0	693997	0_693997
JQ989268.1	0	1244203	0_1244203
KR265863.1	0	1965089	0_1965089
GQ153540.1	0	694009	0_694009
FJ647220.1	0	694005	0_694005
JQ989273.1	0	1244203	0_1244203
NC_016994.1	0	1159904	0_1159904
KR822424.1	0	694014	0_694014
KJ584356.1	0	1965089	0_1965089
MG021451.1	0	1335626	0_1335626
FJ938057.1	0	693997	0_693997
KY354364.1	0	1965089	0_1965089
MH021175.1	0	694014	0_694014
KM349743.1	0	2501960	0_2501960
KP886808.1	0	694009	0_694009
AF220295.1	0	694003	0_694003
KT368902.1	0	11137	0_11137
KX022602.1	0	1965089	0_1965089
KR265853.1	0	1965089	0_1965089
HQ392470.1	0	693997	0_693997
KR265854.1	0	1965089	0_1965089
FJ647221.1	0	694005	0_694005
NC_026011.1	0	2501960	0_2501960
LC260039.1	0	1965089	0_1965089
KJ620016.1	0	1965089	0_1965089
KY417142.1	0	694009	0_694009
KT253326.1	0	11137	0_11137
KU665558.1	0	1965089	0_1965089
KT368896.1	0	11137	0_11137
KY417147.1	0	694009	0_694009
DQ022305.2	0	694009	0_694009
MF280390.1	0	1965089	0_1965089
KP143508.1	0	693997	0_693997
KP143507.1	0	693997	0_693997
KJ567050.1	0	1965089	0_1965089
EF065509.1	0	694008	0_694008
KY073745.1	0	2501929	0_2501929
KY417151.1	0	694009	0_694009
GQ477367.1	0	693997	0_693997
KT368909.1	0	11137	0_11137
KU215426.1	0	693997	0_693997
MH043952.1	0	694003	0_694003
FJ425189.1	0	694003	0_694003
KT368915.1	0	11137	0_11137
MG242062.1	0	1965089	0_1965089
KR265859.1	0	1965089	0_1965089
FJ376622.1	0	1297661	0_1297661
EF065508.1	0	694007	0_694007
KJ481931.1	0	1965089	0_1965089
KX834351.1	0	1965089	0_1965089
GQ153548.1	0	694009	0_694009
JQ989269.1	0	1244203	0_1244203
DQ084199.1	0	694009	0_694009
HQ392472.1	0	693997	0_693997
NC_016996.1	0	1159902	0_1159902
KF367457.1	0	694009	0_694009
FJ647226.1	0	694005	0_694005
DQ412042.1	0	694009	0_694009
MG021452.1	0	1335626	0_1335626
KT368903.1	0	11137	0_11137
KR265862.1	0	1965089	0_1965089
KT368910.1	0	11137	0_11137
EF203067.1	0	693998	0_693998
MH043955.1	0	694003	0_694003
MF642322.1	0	1965089	0_1965089
EF203064.1	0	693998	0_693998
EF424622.1	0	694003	0_694003
LC260041.1	0	1965089	0_1965089
KP143509.1	0	693997	0_693997
NC_012936.1	0	694005	0_694005
KY799179.1	0	1913643	0_1913643
KP887098.1	0	694005	0_694005
EF424621.1	0	694003	0_694003
LC260042.1	0	1965089	0_1965089
EF424624.1	0	694003	0_694003
MF431742.1	0	1965089	0_1965089
KU051641.1	0	1965089	0_1965089
KY513724.1	0	1965089	0_1965089
GQ427173.1	0	694014	0_694014
KF268336.1	0	694005	0_694005
KJ462462.1	0	1965089	0_1965089
KX022604.1	0	1965089	0_1965089
KT368894.1	0	11137	0_11137
KT253327.1	0	11137	0_11137
KY933089.1	0	694014	0_694014
EF065515.1	0	694006	0_694006
NC_016995.1	0	1159908	0_1159908
KR265850.1	0	1965089	0_1965089
KT368906.1	0	11137	0_11137
MF041982.1	0	1965089	0_1965089
JF792617.1	0	694005	0_694005
KX022603.1	0	1965089	0_1965089
LC215871.1	0	1264898	0_1264898
KU215427.1	0	693997	0_693997
KU215420.1	0	693997	0_693997
EF424620.1	0	694003	0_694003
JQ065046.1	0	1159903	0_1159903
GQ153544.1	0	694009	0_694009
MF431743.1	0	1965089	0_1965089
KX722530.1	0	693997	0_693997
KY063618.2	0	693997	0_693997
EF065507.1	0	694007	0_694007
EF065506.1	0	694007	0_694007
LC260038.1	0	1965089	0_1965089
KJ601778.1	0	1965089	0_1965089
KY293677.1	0	1965089	0_1965089
KF268337.1	0	694005	0_694005
DQ084200.1	0	694009	0_694009
FJ938059.1	0	693997	0_693997
KT368913.1	0	11137	0_11137
KY566210.1	0	693997	0_693997
GQ152141.1	0	693997	0_693997
FJ938051.1	0	693997	0_693997
KT368898.1	0	11137	0_11137
KU981060.1	0	1965089	0_1965089
MG596802.1	0	1335626	0_1335626
GQ427176.1	0	694014	0_694014
MF095123.1	0	1965089	0_1965089
KR265856.1	0	1965089	0_1965089
KX982264.1	0	694003	0_694003
KR265849.1	0	1965089	0_1965089
FJ425187.1	0	694003	0_694003
MG772933.1	0	694009	0_694009
KC881005.1	0	694009	0_694009
FJ938065.1	0	694003	0_694003
KU215421.1	0	693997	0_693997
KM820765.1	0	1965089	0_1965089
KU215423.1	0	693997	0_693997
FJ425188.1	0	694003	0_694003
KU886219.1	0	694003	0_694003
KT368897.1	0	11137	0_11137
KT368899.1	0	11137	0_11137
KX722529.1	0	693997	0_693997
KT368905.1	0	11137	0_11137
KU981059.1	0	1965089	0_1965089
JN183882.1	0	693997	0_693997
HQ012368.1	0	693997	0_693997
KF906251.1	0	694003	0_694003
HM211101.1	0	694006	0_694006
NC_032730.1	0	1508224	0_1508224
KY417150.1	0	694009	0_694009
KP757891.1	0	1965089	0_1965089
LC260044.1	0	1965089	0_1965089
LC061274.1	0	694003	0_694003
FJ938058.1	0	693997	0_693997
MG762674.1	0	694006	0_694006
JN874562.1	0	1160968	0_1160968
KC545386.1	0	1965093	0_1965093
MG837130.1	0	1965089	0_1965089
JX169867.1	0	694005	0_694005
FJ647223.1	0	694005	0_694005
JN856008.2	0	693997	0_693997
JQ989272.1	0	1244203	0_1244203
GQ153541.1	0	694009	0_694009
NC_022103.1	0	1913643	0_1913643
KF793824.1	0	694015	0_694015
JX993988.1	0	694009	0_694009
KY417145.1	0	694009	0_694009
KY073746.1	0	2501929	0_2501929
KF906250.1	0	694003	0_694003
DQ648794.1	0	694007	0_694007
JN183883.1	0	693997	0_693997
DQ648856.1	0	694009	0_694009
FJ938053.1	0	693997	0_693997
JQ989267.1	0	1244203	0_1244203
EF065512.1	0	694008	0_694008
HQ012370.1	0	693997	0_693997
KR265855.1	0	1965089	0_1965089
U00735.2	0	694003	0_694003
JN874561.1	0	1160968	0_1160968
KT266822.1	0	1965089	0_1965089
KY063617.1	0	693997	0_693997
EU186072.1	0	693997	0_693997
KT253324.1	0	11137	0_11137
HQ392469.1	0	693997	0_693997
KU973692.1	0	694009	0_694009
KU291449.1	0	11137	0_11137
DQ648857.1	0	694009	0_694009
KY626044.1	0	694014	0_694014
KP757892.1	0	1965089	0_1965089
KM454473.1	0	694014	0_694014
EF424618.1	0	694003	0_694003
KT368904.1	0	11137	0_11137
KY364365.1	0	1965089	0_1965089
KJ601779.1	0	1965089	0_1965089
KJ601780.1	0	1965089	0_1965089
KY417146.1	0	694009	0_694009
KR150443.1	0	1965089	0_1965089
KX834352.1	0	1965089	0_1965089
LC061273.1	0	694003	0_694003
EF065514.1	0	694006	0_694006
KT368912.1	0	11137	0_11137
KY073747.1	0	11137	0_11137
KC881006.1	0	694009	0_694009
KY417152.1	0	694009	0_694009
KJ569769.1	0	1965089	0_1965089
GQ427174.1	0	694014	0_694014
KY933090.1	0	694014	0_694014
MG837131.1	0	1965089	0_1965089
KY354363.1	0	1965089	0_1965089
KU215425.1	0	693997	0_693997
KJ584358.1	0	1965089	0_1965089
KU558922.1	0	694003	0_694003
KR265864.1	0	1965089	0_1965089
MH043954.1	0	694003	0_694003
KY566211.1	0	693997	0_693997
EF065511.1	0	694008	0_694008
KP143511.1	0	693997	0_693997
EF203065.1	0	693998	0_693998
KT368908.1	0	11137	0_11137
KP143510.1	0	693997	0_693997
EF424623.1	0	694003	0_694003
JX169866.1	0	694005	0_694005
EU022526.1	0	694014	0_694014
KP981395.1	0	1965089	0_1965089
HQ012369.1	0	693997	0_693997
KX432213.1	0	694003	0_694003
HQ012371.1	0	693997	0_693997
HM211100.1	0	694006	0_694006
KF569996.1	0	694009	0_694009
FJ938064.1	0	694003	0_694003
KT368914.1	0	11137	0_11137
KR131621.1	0	1965089	0_1965089
KP981644.1	0	693997	0_693997
KR270796.1	0	693997	0_693997
KU558923.1	0	694003	0_694003
HQ012372.1	0	693997	0_693997
FJ938061.1	0	693997	0_693997
KP849472.1	0	693997	0_693997
JF792616.1	0	694005	0_694005
KU981062.1	0	1965089	0_1965089
FJ938056.1	0	693997	0_693997
KJ601777.1	0	1965089	0_1965089
EU420137.1	0	694000	0_694000
EF065516.1	0	694006	0_694006
JQ408980.1	0	693997	0_693997
NC_016992.1	0	1159906	0_1159906
KT381613.1	0	1965089	0_1965089
NC_010437.1	0	694000	0_694000
EF446615.1	0	694003	0_694003
NC_010438.1	0	694001	0_694001
AB354579.1	0	694003	0_694003
FJ425185.1	0	694003	0_694003
KP886809.1	0	694009	0_694009
KY065120.1	0	1965089	0_1965089
FJ376619.2	0	574549	0_574549
KR265865.1	0	1965089	0_1965089
FJ938066.1	0	694003	0_694003
KY417144.1	0	694009	0_694009
DQ010921.1	0	693997	0_693997
KX022605.1	0	1965089	0_1965089
FJ938054.1	0	693997	0_693997
KT444582.1	0	1739625	0_1739625
KY063616.1	0	693997	0_693997
NC_030292.1	0	1264898	0_1264898
LC119077.1	0	1264898	0_1264898
KT368892.1	0	11137	0_11137
KR265857.1	0	1965089	0_1965089
HM211099.1	0	694006	0_694006
FJ938062.1	0	693997	0_693997
EF424619.1	0	694003	0_694003
KJ584357.1	0	1965089	0_1965089
EF065513.1	0	694006	0_694006
KU984334.1	0	1965089	0_1965089
NC_016991.1	0	1159907	0_1159907
KX512809.1	0	1264898	0_1264898
LN610099.1	0	694014	0_694014
JQ404409.1	0	693997	0_693997
KY926512.1	0	1965089	0_1965089
KY626045.1	0	694014	0_694014
DQ915164.2	0	694003	0_694003
KT253328.1	0	11137	0_11137
NC_032107.1	0	2501929	0_2501929
DQ412043.1	0	694009	0_694009
KJ769231.1	0	1965089	0_1965089
JQ404410.1	0	693997	0_693997
GQ153545.1	0	694009	0_694009
JQ410000.1	0	11137	0_11137
KU051649.1	0	1965089	0_1965089
NC_017083.1	0	1160968	0_1160968
KJ584355.1	0	1965089	0_1965089
KT368893.1	0	11137	0_11137
DQ848678.1	0	693997	0_693997
KT368895.1	0	11137	0_11137
KY417143.1	0	694009	0_694009
NC_028752.1	0	11137	0_11137
GU553361.1	0	693997	0_693997
KR265858.1	0	1965089	0_1965089
KF793826.1	0	694015	0_694015
HQ392471.1	0	693997	0_693997
KR265852.1	0	1965089	0_1965089
EF065505.1	0	694007	0_694007
KX512810.1	0	1264898	0_1264898
FJ647224.1	0	694005	0_694005
KT368901.1	0	11137	0_11137
MG518518.1	0	694003	0_694003
KF268339.1	0	694005	0_694005
GQ153547.1	0	694009	0_694009
KU215419.1	0	693997	0_693997
JQ065042.2	0	1965089	0_1965089
KY417148.1	0	694009	0_694009
FJ425190.1	0	694003	0_694003
NC_010800.1	0	694014	0_694014
FJ938052.1	0	693997	0_693997
NC_023760.1	0	1913642	0_1913642
KR265848.1	0	1965089	0_1965089
GQ153542.1	0	694009	0_694009
KX258195.1	0	694014	0_694014
FJ938060.1	0	693997	0_693997
KY292377.1	0	693997	0_693997
LT545990.1	0	693997	0_693997
JN634064.1	0	693997	0_693997
LC260040.1	0	1965089	0_1965089
KC545383.1	0	1965093	0_1965093
KU215428.1	0	693997	0_693997
KP757890.1	0	1965089	0_1965089
FJ376620.1	0	574549	0_574549
KY513725.1	0	1965089	0_1965089
KY363868.1	0	1965089	0_1965089
KR265851.1	0	1965089	0_1965089
KX118627.1	0	1965089	0_1965089
KR265860.1	0	1965089	0_1965089
KY417149.1	0	694009	0_694009
GQ153543.1	0	694009	0_694009
KY073748.1	0	11137	0_11137
MG596803.1	0	1335626	0_1335626
EF203066.1	0	693998	0_693998
KT368900.1	0	11137	0_11137
AF391542.1	0	694003	0_694003
EF424617.1	0	694003	0_694003
FJ647222.1	0	694005	0_694005
KU981061.1	0	1965089	0_1965089
MG893511.1	0	693997	0_693997
FJ938063.1	0	694003	0_694003
DQ811784.2	0	694003	0_694003
KR265847.1	0	1965089	0_1965089
LC260043.1	0	1965089	0_1965089
JF705860.1	0	694014	0_694014
MH043953.1	0	694003	0_694003
GQ427175.1	0	694014	0_694014
MG772934.1	0	694009	0_694009
HQ012367.1	0	693997	0_693997
FJ647225.1	0	694005	0_694005
MF642323.1	0	1965089	0_1965089
MF642324.1	0	1965089	0_1965089
KJ584359.1	0	1965089	0_1965089
EF065510.1	0	694008	0_694008
MF642325.1	0	1965089	0_1965089
KU215424.1	0	693997	0_693997
KU215422.1	0	693997	0_693997
KT368916.1	0	11137	0_11137
JQ989271.1	0	1244203	0_1244203
FJ376621.1	0	572290	0_572290
EF424616.1	0	694003	0_694003
NC_003045.1	0	694003	0_694003
JQ989266.1	0	1244203	0_1244203
KF268338.1	0	694005	0_694005
FJ425186.1	0	694003	0_694003
MH006965.1	0	28295	0_28295
KR265793.1	0	28295	0_28295
MG448607.1	0	694014	0_694014
KJ645691.1	0	28295	0_28295
KJ645679.1	0	28295	0_28295
KX236005.1	0	694014	0_694014
KX302861.1	0	694014	0_694014
LT898435.1	0	28295	0_28295
KJ645652.1	0	28295	0_28295
AF201929.1	0	694005	0_694005
KX252785.1	0	694014	0_694014
KY588134.1	0	694014	0_694014
EU074218.2	0	693997	0_693997
KJ425492.1	0	694014	0_694014
KJ584361.1	0	28295	0_28295
KF272920.1	0	28295	0_28295
KT323979.1	0	28295	0_28295
KP641661.1	0	28295	0_28295
KR003452.1	0	28295	0_28295
KR265759.1	0	28295	0_28295
KX252775.1	0	694014	0_694014
KJ645685.1	0	28295	0_28295
LC063819.1	0	28295	0_28295
KX302875.1	0	694014	0_694014
KR265844.1	0	28295	0_28295
KJ473816.1	0	694009	0_694009
JF330898.1	0	694014	0_694014
KF530126.1	0	693997	0_693997
MH006961.1	0	28295	0_28295
KJ645649.1	0	28295	0_28295
KU982977.1	0	28295	0_28295
KJ399978.1	0	28295	0_28295
KY793536.1	0	28295	0_28295
MH004415.1	0	28295	0_28295
KJ435286.1	0	694014	0_694014
KX252774.1	0	694014	0_694014
KJ645699.1	0	28295	0_28295
MH006959.1	0	28295	0_28295
KR265775.1	0	28295	0_28295
KT860508.1	0	28295	0_28295
LT898446.1	0	28295	0_28295
MF782686.1	0	28295	0_28295
KR265802.1	0	28295	0_28295
KU893871.1	0	28295	0_28295
JQ173883.1	0	694005	0_694005
KJ473799.1	0	694001	0_694001
KX275391.1	0	694014	0_694014
KR265766.1	0	28295	0_28295
LT900498.1	0	28295	0_28295
AY851295.1	0	694014	0_694014
KF460437.1	0	694014	0_694014
KU556807.1	0	694014	0_694014
KJ645689.1	0	28295	0_28295
LC063835.1	0	28295	0_28295
KX236016.1	0	694014	0_694014
KX499468.1	0	693997	0_693997
KY419111.1	0	694003	0_694003
KU982970.1	0	28295	0_28295
KJ645701.1	0	28295	0_28295
DQ011855.1	0	694003	0_694003
KX275390.1	0	694014	0_694014
KX259257.1	0	694014	0_694014
KX812523.1	0	28295	0_28295
LT900501.1	0	28295	0_28295
KX302867.1	0	694014	0_694014
LM645058.1	0	28295	0_28295
GQ504723.1	0	694014	0_694014
KR265845.1	0	28295	0_28295
KF384500.1	0	28295	0_28295
KJ435285.1	0	694014	0_694014
KP036505.1	0	694014	0_694014
LC216914.1	0	1965089	0_1965089
JX188454.1	0	28295	0_28295
KY111278.1	0	28295	0_28295
LC063830.1	0	28295	0_28295
KR265785.1	0	28295	0_28295
LT900500.1	0	28295	0_28295
KY967723.1	0	1508228	0_1508228
KU646831.1	0	28295	0_28295
KU356856.1	0	694014	0_694014
FJ904714.1	0	694014	0_694014
KF650373.1	0	28295	0_28295
KJ645698.1	0	28295	0_28295
KR265772.1	0	28295	0_28295
LT898425.1	0	28295	0_28295
KU982968.1	0	28295	0_28295
JX195178.1	0	694014	0_694014
KJ645671.1	0	28295	0_28295
AF207902.1	0	694005	0_694005
KR265787.1	0	28295	0_28295
KX219794.1	0	694014	0_694014
KJ425490.1	0	694014	0_694014
KP118883.1	0	694014	0_694014
LC063820.1	0	28295	0_28295
KT852992.1	0	694014	0_694014
KX219795.1	0	694014	0_694014
KF650371.1	0	28295	0_28295
KX219797.1	0	694014	0_694014
KR265782.1	0	28295	0_28295
KT203557.1	0	694014	0_694014
KR265799.1	0	28295	0_28295
KJ158152.1	0	28295	0_28295
LT898443.1	0	28295	0_28295
KX372249.1	0	694014	0_694014
MF882923.1	0	694014	0_694014
KX236003.1	0	694014	0_694014
AY646283.1	0	694014	0_694014
KF650370.1	0	28295	0_28295
NC_002306.3	0	693997	0_693997
KR265817.1	0	28295	0_28295
MH107322.1	0	28295	0_28295
KF530127.1	0	693997	0_693997
MH004420.1	0	28295	0_28295
LC063823.1	0	28295	0_28295
KJ645681.1	0	28295	0_28295
KC461237.1	0	693997	0_693997
KU982975.1	0	28295	0_28295
LC063810.1	0	28295	0_28295
KY499261.1	0	28295	0_28295
LC063822.1	0	28295	0_28295
AY514485.1	0	694014	0_694014
MF508703.1	0	694014	0_694014
KJ425506.1	0	694014	0_694014
KJ645673.1	0	28295	0_28295
KJ473797.1	0	694001	0_694001
KX364293.1	0	694014	0_694014
KX236006.1	0	694014	0_694014
LC063824.1	0	28295	0_28295
FJ904722.1	0	694014	0_694014
LT898440.1	0	28295	0_28295
KR610993.1	0	28295	0_28295
KX364290.1	0	694014	0_694014
EU418976.1	0	694014	0_694014
KJ425494.1	0	694014	0_694014
KX302874.1	0	694014	0_694014
FJ904719.1	0	694014	0_694014
KX252787.1	0	694014	0_694014
KU900743.1	0	694014	0_694014
KX302872.1	0	694014	0_694014
LC063837.1	0	28295	0_28295
LT898415.1	0	28295	0_28295
KY963963.1	0	28295	0_28295
MH052684.1	0	28295	0_28295
MH052687.1	0	28295	0_28295
AY319651.1	0	694014	0_694014
KP890336.1	0	28295	0_28295
KF761675.1	0	28295	0_28295
KU975389.1	0	28295	0_28295
KY019623.1	0	28295	0_28295
KC506155.1	0	694014	0_694014
KX247127.1	0	694014	0_694014
FJ904716.1	0	694014	0_694014
KP790145.1	0	694014	0_694014
KX083668.1	0	693997	0_693997
LT898426.1	0	28295	0_28295
KX236015.1	0	694014	0_694014
KR265822.1	0	28295	0_28295
LT898439.1	0	28295	0_28295
KJ645643.1	0	28295	0_28295
KX272465.1	0	694014	0_694014
DQ811785.1	0	693997	0_693997
LT898421.1	0	28295	0_28295
KF530133.1	0	693997	0_693997
KU297956.1	0	28295	0_28295
KX247129.1	0	694014	0_694014
KX348114.1	0	694014	0_694014
KT941120.1	0	28295	0_28295
KF530271.1	0	693997	0_693997
KM392228.1	0	28295	0_28295
KX236013.1	0	694014	0_694014
JX489155.1	0	28295	0_28295
HQ462571.1	0	693997	0_693997
KM609206.1	0	28295	0_28295
KJ645662.1	0	28295	0_28295
KJ645666.1	0	28295	0_28295
KP118880.1	0	694014	0_694014
KJ645688.1	0	28295	0_28295
JX261936.1	0	28295	0_28295
KR265770.1	0	28295	0_28295
KX185056.1	0	694014	0_694014
JF828980.1	0	694014	0_694014
DQ834384.1	0	694014	0_694014
KU900744.1	0	694014	0_694014
MH052681.1	0	28295	0_28295
KJ645651.1	0	28295	0_28295
KP118888.1	0	694014	0_694014
DQ811787.1	0	693997	0_693997
MH004416.1	0	28295	0_28295
KR873431.1	0	28295	0_28295
KR265784.1	0	28295	0_28295
KR873434.1	0	28295	0_28295
KR265779.1	0	28295	0_28295
JF274479.2	0	694014	0_694014
KX219793.1	0	694014	0_694014
KY019624.1	0	28295	0_28295
